Merge Sort File Size 50, Insertion Sort: true using file:  ran50.txt

Pivot: First Item

UnSorted List: 
93
81
104
72
167
129
175
157
25
226
121
133
4
42
160
111
73
9
26
200
185
40
124
158
127
76
29
83
178
51
150
33
172
35
176
93
238
71
77
134
41
208
132
131
205
226
163
13
104
135

Low Index: 0 Compared to High Index: 49
Partition Size: 49 Compared to Partition Max Size: 2147483647
93 Compared to 93	 No Insertion Sort Exchange!!
81 Compared to 93	 81 Exchanged with 93 via Insertion Sort
93 Compared to 81	 No Insertion Sort Exchange!!
104 Compared to 93	 No Insertion Sort Exchange!!
104 Compared to 104	 No Insertion Sort Exchange!!
72 Compared to 104	 72 Exchanged with 104 via Insertion Sort
72 Compared to 93	 72 Exchanged with 93 via Insertion Sort
72 Compared to 81	 72 Exchanged with 81 via Insertion Sort
104 Compared to 72	 No Insertion Sort Exchange!!
167 Compared to 104	 No Insertion Sort Exchange!!
167 Compared to 167	 No Insertion Sort Exchange!!
129 Compared to 167	 129 Exchanged with 167 via Insertion Sort
167 Compared to 129	 No Insertion Sort Exchange!!
175 Compared to 167	 No Insertion Sort Exchange!!
175 Compared to 175	 No Insertion Sort Exchange!!
157 Compared to 175	 157 Exchanged with 175 via Insertion Sort
157 Compared to 167	 157 Exchanged with 167 via Insertion Sort
175 Compared to 157	 No Insertion Sort Exchange!!
25 Compared to 175	 25 Exchanged with 175 via Insertion Sort
25 Compared to 167	 25 Exchanged with 167 via Insertion Sort
25 Compared to 157	 25 Exchanged with 157 via Insertion Sort
25 Compared to 129	 25 Exchanged with 129 via Insertion Sort
25 Compared to 104	 25 Exchanged with 104 via Insertion Sort
25 Compared to 93	 25 Exchanged with 93 via Insertion Sort
25 Compared to 81	 25 Exchanged with 81 via Insertion Sort
25 Compared to 72	 25 Exchanged with 72 via Insertion Sort
175 Compared to 25	 No Insertion Sort Exchange!!
226 Compared to 175	 No Insertion Sort Exchange!!
226 Compared to 226	 No Insertion Sort Exchange!!
121 Compared to 226	 121 Exchanged with 226 via Insertion Sort
121 Compared to 175	 121 Exchanged with 175 via Insertion Sort
121 Compared to 167	 121 Exchanged with 167 via Insertion Sort
121 Compared to 157	 121 Exchanged with 157 via Insertion Sort
121 Compared to 129	 121 Exchanged with 129 via Insertion Sort
226 Compared to 121	 No Insertion Sort Exchange!!
133 Compared to 226	 133 Exchanged with 226 via Insertion Sort
133 Compared to 175	 133 Exchanged with 175 via Insertion Sort
133 Compared to 167	 133 Exchanged with 167 via Insertion Sort
133 Compared to 157	 133 Exchanged with 157 via Insertion Sort
226 Compared to 133	 No Insertion Sort Exchange!!
4 Compared to 226	 4 Exchanged with 226 via Insertion Sort
4 Compared to 175	 4 Exchanged with 175 via Insertion Sort
4 Compared to 167	 4 Exchanged with 167 via Insertion Sort
4 Compared to 157	 4 Exchanged with 157 via Insertion Sort
4 Compared to 133	 4 Exchanged with 133 via Insertion Sort
4 Compared to 129	 4 Exchanged with 129 via Insertion Sort
4 Compared to 121	 4 Exchanged with 121 via Insertion Sort
4 Compared to 104	 4 Exchanged with 104 via Insertion Sort
4 Compared to 93	 4 Exchanged with 93 via Insertion Sort
4 Compared to 81	 4 Exchanged with 81 via Insertion Sort
4 Compared to 72	 4 Exchanged with 72 via Insertion Sort
