Merge Sort File Size 50, Insertion Sort: true using file:  rev50.txt

Pivot: First Item

UnSorted List: 
50
49
48
47
46
45
44
43
42
41
40
39
38
37
36
35
34
33
32
31
30
29
28
27
26
25
24
23
22
21
20
19
18
17
16
15
14
13
12
11
10
9
8
7
6
5
4
3
2
1

Low Index: 0 Compared to High Index: 49
Partition Size: 49 Compared to Partition Max Size: 2147483647
50 Compared to 50	 No Insertion Sort Exchange!!
49 Compared to 50	 49 Exchanged with 50 via Insertion Sort
50 Compared to 49	 No Insertion Sort Exchange!!
48 Compared to 50	 48 Exchanged with 50 via Insertion Sort
48 Compared to 49	 48 Exchanged with 49 via Insertion Sort
50 Compared to 48	 No Insertion Sort Exchange!!
47 Compared to 50	 47 Exchanged with 50 via Insertion Sort
47 Compared to 49	 47 Exchanged with 49 via Insertion Sort
47 Compared to 48	 47 Exchanged with 48 via Insertion Sort
50 Compared to 47	 No Insertion Sort Exchange!!
46 Compared to 50	 46 Exchanged with 50 via Insertion Sort
46 Compared to 49	 46 Exchanged with 49 via Insertion Sort
46 Compared to 48	 46 Exchanged with 48 via Insertion Sort
46 Compared to 47	 46 Exchanged with 47 via Insertion Sort
50 Compared to 46	 No Insertion Sort Exchange!!
45 Compared to 50	 45 Exchanged with 50 via Insertion Sort
45 Compared to 49	 45 Exchanged with 49 via Insertion Sort
45 Compared to 48	 45 Exchanged with 48 via Insertion Sort
45 Compared to 47	 45 Exchanged with 47 via Insertion Sort
45 Compared to 46	 45 Exchanged with 46 via Insertion Sort
50 Compared to 45	 No Insertion Sort Exchange!!
44 Compared to 50	 44 Exchanged with 50 via Insertion Sort
44 Compared to 49	 44 Exchanged with 49 via Insertion Sort
44 Compared to 48	 44 Exchanged with 48 via Insertion Sort
44 Compared to 47	 44 Exchanged with 47 via Insertion Sort
44 Compared to 46	 44 Exchanged with 46 via Insertion Sort
44 Compared to 45	 44 Exchanged with 45 via Insertion Sort
50 Compared to 44	 No Insertion Sort Exchange!!
43 Compared to 50	 43 Exchanged with 50 via Insertion Sort
43 Compared to 49	 43 Exchanged with 49 via Insertion Sort
43 Compared to 48	 43 Exchanged with 48 via Insertion Sort
43 Compared to 47	 43 Exchanged with 47 via Insertion Sort
43 Compared to 46	 43 Exchanged with 46 via Insertion Sort
43 Compared to 45	 43 Exchanged with 45 via Insertion Sort
43 Compared to 44	 43 Exchanged with 44 via Insertion Sort
50 Compared to 43	 No Insertion Sort Exchange!!
42 Compared to 50	 42 Exchanged with 50 via Insertion Sort
42 Compared to 49	 42 Exchanged with 49 via Insertion Sort
42 Compared to 48	 42 Exchanged with 48 via Insertion Sort
42 Compared to 47	 42 Exchanged with 47 via Insertion Sort
42 Compared to 46	 42 Exchanged with 46 via Insertion Sort
42 Compared to 45	 42 Exchanged with 45 via Insertion Sort
42 Compared to 44	 42 Exchanged with 44 via Insertion Sort
42 Compared to 43	 42 Exchanged with 43 via Insertion Sort
50 Compared to 42	 No Insertion Sort Exchange!!
41 Compared to 50	 41 Exchanged with 50 via Insertion Sort
41 Compared to 49	 41 Exchanged with 49 via Insertion Sort
41 Compared to 48	 41 Exchanged with 48 via Insertion Sort
41 Compared to 47	 41 Exchanged with 47 via Insertion Sort
41 Compared to 46	 41 Exchanged with 46 via Insertion Sort
41 Compared to 45	 41 Exchanged with 45 via Insertion Sort
41 Compared to 44	 41 Exchanged with 44 via Insertion Sort
41 Compared to 43	 41 Exchanged with 43 via Insertion Sort
41 Compared to 42	 41 Exchanged with 42 via Insertion Sort
50 Compared to 41	 No Insertion Sort Exchange!!
40 Compared to 50	 40 Exchanged with 50 via Insertion Sort
40 Compared to 49	 40 Exchanged with 49 via Insertion Sort
40 Compared to 48	 40 Exchanged with 48 via Insertion Sort
40 Compared to 47	 40 Exchanged with 47 via Insertion Sort
40 Compared to 46	 40 Exchanged with 46 via Insertion Sort
40 Compared to 45	 40 Exchanged with 45 via Insertion Sort
40 Compared to 44	 40 Exchanged with 44 via Insertion Sort
40 Compared to 43	 40 Exchanged with 43 via Insertion Sort
40 Compared to 42	 40 Exchanged with 42 via Insertion Sort
40 Compared to 41	 40 Exchanged with 41 via Insertion Sort
50 Compared to 40	 No Insertion Sort Exchange!!
39 Compared to 50	 39 Exchanged with 50 via Insertion Sort
39 Compared to 49	 39 Exchanged with 49 via Insertion Sort
39 Compared to 48	 39 Exchanged with 48 via Insertion Sort
39 Compared to 47	 39 Exchanged with 47 via Insertion Sort
39 Compared to 46	 39 Exchanged with 46 via Insertion Sort
39 Compared to 45	 39 Exchanged with 45 via Insertion Sort
39 Compared to 44	 39 Exchanged with 44 via Insertion Sort
39 Compared to 43	 39 Exchanged with 43 via Insertion Sort
39 Compared to 42	 39 Exchanged with 42 via Insertion Sort
39 Compared to 41	 39 Exchanged with 41 via Insertion Sort
39 Compared to 40	 39 Exchanged with 40 via Insertion Sort
50 Compared to 39	 No Insertion Sort Exchange!!
38 Compared to 50	 38 Exchanged with 50 via Insertion Sort
38 Compared to 49	 38 Exchanged with 49 via Insertion Sort
38 Compared to 48	 38 Exchanged with 48 via Insertion Sort
38 Compared to 47	 38 Exchanged with 47 via Insertion Sort
38 Compared to 46	 38 Exchanged with 46 via Insertion Sort
38 Compared to 45	 38 Exchanged with 45 via Insertion Sort
38 Compared to 44	 38 Exchanged with 44 via Insertion Sort
38 Compared to 43	 38 Exchanged with 43 via Insertion Sort
38 Compared to 42	 38 Exchanged with 42 via Insertion Sort
38 Compared to 41	 38 Exchanged with 41 via Insertion Sort
38 Compared to 40	 38 Exchanged with 40 via Insertion Sort
38 Compared to 39	 38 Exchanged with 39 via Insertion Sort
50 Compared to 38	 No Insertion Sort Exchange!!
37 Compared to 50	 37 Exchanged with 50 via Insertion Sort
37 Compared to 49	 37 Exchanged with 49 via Insertion Sort
37 Compared to 48	 37 Exchanged with 48 via Insertion Sort
37 Compared to 47	 37 Exchanged with 47 via Insertion Sort
37 Compared to 46	 37 Exchanged with 46 via Insertion Sort
37 Compared to 45	 37 Exchanged with 45 via Insertion Sort
37 Compared to 44	 37 Exchanged with 44 via Insertion Sort
37 Compared to 43	 37 Exchanged with 43 via Insertion Sort
37 Compared to 42	 37 Exchanged with 42 via Insertion Sort
37 Compared to 41	 37 Exchanged with 41 via Insertion Sort
37 Compared to 40	 37 Exchanged with 40 via Insertion Sort
