Merge Sort File Size 50, Insertion Sort: true using file:  asc50.txt

Pivot: First Item

UnSorted List: 
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
49
50

Low Index: 0 Compared to High Index: 49
Partition Size: 49 Compared to Partition Max Size: 100
1 Compared to 1	 No Insertion Sort Exchange!!
2 Compared to 1	 No Insertion Sort Exchange!!
2 Compared to 2	 No Insertion Sort Exchange!!
3 Compared to 2	 No Insertion Sort Exchange!!
3 Compared to 3	 No Insertion Sort Exchange!!
4 Compared to 3	 No Insertion Sort Exchange!!
4 Compared to 4	 No Insertion Sort Exchange!!
5 Compared to 4	 No Insertion Sort Exchange!!
5 Compared to 5	 No Insertion Sort Exchange!!
6 Compared to 5	 No Insertion Sort Exchange!!
6 Compared to 6	 No Insertion Sort Exchange!!
7 Compared to 6	 No Insertion Sort Exchange!!
7 Compared to 7	 No Insertion Sort Exchange!!
8 Compared to 7	 No Insertion Sort Exchange!!
8 Compared to 8	 No Insertion Sort Exchange!!
9 Compared to 8	 No Insertion Sort Exchange!!
9 Compared to 9	 No Insertion Sort Exchange!!
10 Compared to 9	 No Insertion Sort Exchange!!
10 Compared to 10	 No Insertion Sort Exchange!!
11 Compared to 10	 No Insertion Sort Exchange!!
11 Compared to 11	 No Insertion Sort Exchange!!
12 Compared to 11	 No Insertion Sort Exchange!!
12 Compared to 12	 No Insertion Sort Exchange!!
13 Compared to 12	 No Insertion Sort Exchange!!
13 Compared to 13	 No Insertion Sort Exchange!!
14 Compared to 13	 No Insertion Sort Exchange!!
14 Compared to 14	 No Insertion Sort Exchange!!
15 Compared to 14	 No Insertion Sort Exchange!!
15 Compared to 15	 No Insertion Sort Exchange!!
16 Compared to 15	 No Insertion Sort Exchange!!
16 Compared to 16	 No Insertion Sort Exchange!!
17 Compared to 16	 No Insertion Sort Exchange!!
17 Compared to 17	 No Insertion Sort Exchange!!
18 Compared to 17	 No Insertion Sort Exchange!!
18 Compared to 18	 No Insertion Sort Exchange!!
19 Compared to 18	 No Insertion Sort Exchange!!
19 Compared to 19	 No Insertion Sort Exchange!!
20 Compared to 19	 No Insertion Sort Exchange!!
20 Compared to 20	 No Insertion Sort Exchange!!
21 Compared to 20	 No Insertion Sort Exchange!!
21 Compared to 21	 No Insertion Sort Exchange!!
22 Compared to 21	 No Insertion Sort Exchange!!
22 Compared to 22	 No Insertion Sort Exchange!!
23 Compared to 22	 No Insertion Sort Exchange!!
23 Compared to 23	 No Insertion Sort Exchange!!
24 Compared to 23	 No Insertion Sort Exchange!!
24 Compared to 24	 No Insertion Sort Exchange!!
25 Compared to 24	 No Insertion Sort Exchange!!
25 Compared to 25	 No Insertion Sort Exchange!!
26 Compared to 25	 No Insertion Sort Exchange!!
26 Compared to 26	 No Insertion Sort Exchange!!
27 Compared to 26	 No Insertion Sort Exchange!!
27 Compared to 27	 No Insertion Sort Exchange!!
28 Compared to 27	 No Insertion Sort Exchange!!
28 Compared to 28	 No Insertion Sort Exchange!!
29 Compared to 28	 No Insertion Sort Exchange!!
29 Compared to 29	 No Insertion Sort Exchange!!
30 Compared to 29	 No Insertion Sort Exchange!!
30 Compared to 30	 No Insertion Sort Exchange!!
31 Compared to 30	 No Insertion Sort Exchange!!
31 Compared to 31	 No Insertion Sort Exchange!!
32 Compared to 31	 No Insertion Sort Exchange!!
32 Compared to 32	 No Insertion Sort Exchange!!
33 Compared to 32	 No Insertion Sort Exchange!!
33 Compared to 33	 No Insertion Sort Exchange!!
34 Compared to 33	 No Insertion Sort Exchange!!
34 Compared to 34	 No Insertion Sort Exchange!!
35 Compared to 34	 No Insertion Sort Exchange!!
35 Compared to 35	 No Insertion Sort Exchange!!
36 Compared to 35	 No Insertion Sort Exchange!!
36 Compared to 36	 No Insertion Sort Exchange!!
37 Compared to 36	 No Insertion Sort Exchange!!
37 Compared to 37	 No Insertion Sort Exchange!!
38 Compared to 37	 No Insertion Sort Exchange!!
38 Compared to 38	 No Insertion Sort Exchange!!
39 Compared to 38	 No Insertion Sort Exchange!!
39 Compared to 39	 No Insertion Sort Exchange!!
40 Compared to 39	 No Insertion Sort Exchange!!
40 Compared to 40	 No Insertion Sort Exchange!!
41 Compared to 40	 No Insertion Sort Exchange!!
41 Compared to 41	 No Insertion Sort Exchange!!
42 Compared to 41	 No Insertion Sort Exchange!!
42 Compared to 42	 No Insertion Sort Exchange!!
43 Compared to 42	 No Insertion Sort Exchange!!
43 Compared to 43	 No Insertion Sort Exchange!!
44 Compared to 43	 No Insertion Sort Exchange!!
44 Compared to 44	 No Insertion Sort Exchange!!
45 Compared to 44	 No Insertion Sort Exchange!!
45 Compared to 45	 No Insertion Sort Exchange!!
46 Compared to 45	 No Insertion Sort Exchange!!
46 Compared to 46	 No Insertion Sort Exchange!!
47 Compared to 46	 No Insertion Sort Exchange!!
47 Compared to 47	 No Insertion Sort Exchange!!
48 Compared to 47	 No Insertion Sort Exchange!!
48 Compared to 48	 No Insertion Sort Exchange!!
49 Compared to 48	 No Insertion Sort Exchange!!
49 Compared to 49	 No Insertion Sort Exchange!!
50 Compared to 49	 No Insertion Sort Exchange!!
50 Compared to 50	 No Insertion Sort Exchange!!

Sorted List: 
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
49
50

Comparison: 52	Exchanges: 0
